,id,description
0,AG.CON.FERT.ZS,Fertilizer consumption (kilograms per hectare of arable land)
1,AG.LND.AGRI.K2,Agricultural land (sq. km)
2,AG.LND.AGRI.ZS,Agricultural land (% of land area)
3,AG.LND.ARBL.HA,Arable land (hectares)
4,AG.LND.ARBL.HA.PC,Arable land (hectares per person)
5,AG.LND.ARBL.ZS,Arable land (% of land area)
6,AG.LND.CREL.HA,Land under cereal production (hectares)
7,AG.LND.CROP.ZS,Permanent cropland (% of land area)
8,AG.LND.PRCP.MM,Average precipitation in depth (mm per year)
9,AG.LND.TOTL.K2,Land area (sq. km)
10,AG.PRD.CREL.MT,Cereal production (metric tons)
11,AG.PRD.CROP.XD,Crop production index (2014-2016 = 100)
12,AG.PRD.FOOD.XD,Food production index (2014-2016 = 100)
13,AG.PRD.LVSK.XD,Livestock production index (2014-2016 = 100)
14,AG.SRF.TOTL.K2,Surface area (sq. km)
15,AG.YLD.CREL.KG,Cereal yield (kg per hectare)
16,BX.GRT.EXTA.CD.WD,"Grants, excluding technical cooperation (BoP, current US$)"
17,BX.GRT.TECH.CD.WD,"Technical cooperation grants (BoP, current US$)"
18,DC.DAC.AUSL.CD,"Net bilateral aid flows from DAC donors, Australia (current US$)"
19,DC.DAC.CANL.CD,"Net bilateral aid flows from DAC donors, Canada (current US$)"
20,DC.DAC.CHEL.CD,"Net bilateral aid flows from DAC donors, Switzerland (current US$)"
21,DC.DAC.DEUL.CD,"Net bilateral aid flows from DAC donors, Germany (current US$)"
22,DC.DAC.DNKL.CD,"Net bilateral aid flows from DAC donors, Denmark (current US$)"
23,DC.DAC.GBRL.CD,"Net bilateral aid flows from DAC donors, United Kingdom (current US$)"
24,DC.DAC.ITAL.CD,"Net bilateral aid flows from DAC donors, Italy (current US$)"
25,DC.DAC.NORL.CD,"Net bilateral aid flows from DAC donors, Norway (current US$)"
26,DC.DAC.SWEL.CD,"Net bilateral aid flows from DAC donors, Sweden (current US$)"
27,DC.DAC.TOTL.CD,"Net bilateral aid flows from DAC donors, Total (current US$)"
28,DT.NFL.UNDP.CD,"Net official flows from UN agencies, UNDP (current US$)"
29,DT.ODA.ALLD.CD,Net official development assistance and official aid received (current US$)
30,DT.ODA.ALLD.KD,Net official development assistance and official aid received (constant 2020 US$)
31,DT.ODA.ODAT.CD,Net official development assistance received (current US$)
32,DT.ODA.ODAT.GN.ZS,Net ODA received (% of GNI)
33,DT.ODA.ODAT.KD,Net official development assistance received (constant 2020 US$)
34,DT.ODA.ODAT.PC.ZS,Net ODA received per capita (current US$)
35,EN.POP.DNST,Population density (people per sq. km of land area)
36,EN.URB.LCTY,Population in largest city
37,EN.URB.LCTY.UR.ZS,Population in the largest city (% of urban population)
38,EN.URB.MCTY,Population in urban agglomerations of more than 1 million
39,EN.URB.MCTY.TL.ZS,Population in urban agglomerations of more than 1 million (% of total population)
40,ER.FSH.AQUA.MT,Aquaculture production (metric tons)
41,ER.FSH.CAPT.MT,Capture fisheries production (metric tons)
42,ER.FSH.PROD.MT,Total fisheries production (metric tons)
43,ER.H2O.INTR.K3,"Renewable internal freshwater resources, total (billion cubic meters)"
44,ER.H2O.INTR.PC,Renewable internal freshwater resources per capita (cubic meters)
45,FD.AST.PRVT.GD.ZS,Domestic credit to private sector by banks (% of GDP)
46,FI.RES.TOTL.CD,"Total reserves (includes gold, current US$)"
47,FI.RES.XGLD.CD,Total reserves minus gold (current US$)
48,FM.AST.CGOV.ZG.M3,Claims on central government (annual growth as % of broad money)
49,FM.AST.DOMS.CN,Net domestic credit (current LCU)
50,FM.AST.NFRG.CN,Net foreign assets (current LCU)
51,FM.AST.PRVT.GD.ZS,Monetary Sector credit to private sector (% GDP)
52,FM.AST.PRVT.ZG.M3,Claims on private sector (annual growth as % of broad money)
53,FM.LBL.BMNY.CN,Broad money (current LCU)
54,FM.LBL.BMNY.GD.ZS,Broad money (% of GDP)
55,FM.LBL.BMNY.IR.ZS,Broad money to total reserves ratio
56,FM.LBL.BMNY.ZG,Broad money growth (annual %)
57,FS.AST.CGOV.GD.ZS,"Claims on central government, etc. (% GDP)"
58,IT.MLT.MAIN,Fixed telephone subscriptions
